

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
   841  103A  346F               	retlw	111	;'o'
   842  103B  3475               	retlw	117	;'u'
   843  103C  3472               	retlw	114	;'r'
   844  103D  3463               	retlw	99	;'c'
   845  103E  3465               	retlw	101	;'e'
   846  103F  3420               	retlw	32	;' '
   847  1040  3469               	retlw	105	;'i'
   848  1041  3473               	retlw	115	;'s'
   849  1042  3420               	retlw	32	;' '
   850  1043  346E               	retlw	110	;'n'
   851  1044  346F               	retlw	111	;'o'
   852  1045  3474               	retlw	116	;'t'
   853  1046  3420               	retlw	32	;' '
   854  1047  3465               	retlw	101	;'e'
   855  1048  3478               	retlw	120	;'x'
   856  1049  3474               	retlw	116	;'t'
   857  104A  3465               	retlw	101	;'e'
   858  104B  3472               	retlw	114	;'r'
   859  104C  346E               	retlw	110	;'n'
   860  104D  3461               	retlw	97	;'a'
   861  104E  346C               	retlw	108	;'l'
   862  104F  3420               	retlw	32	;' '
   863  1050  340D               	retlw	13
   864  1051  3400               	retlw	0
   865  1052                     STR_12:	
   866  1052  3445               	retlw	69	;'E'
   867  1053  3452               	retlw	82	;'R'
   868  1054  3452               	retlw	82	;'R'
   869  1055  343A               	retlw	58	;':'
   870  1056  3420               	retlw	32	;' '
   871  1057  3474               	retlw	116	;'t'
   872  1058  346D               	retlw	109	;'m'
   873  1059  3472               	retlw	114	;'r'
   874  105A  3431               	retlw	49	;'1'
   875  105B  3420               	retlw	32	;' '
   876  105C  3469               	retlw	105	;'i'
   877  105D  3473               	retlw	115	;'s'
   878  105E  3420               	retlw	32	;' '
   879  105F  3474               	retlw	116	;'t'
   880  1060  3469               	retlw	105	;'i'
   881  1061  346D               	retlw	109	;'m'
   882  1062  3465               	retlw	101	;'e'
   883  1063  3472               	retlw	114	;'r'
   884  1064  3420               	retlw	32	;' '
   885  1065  3462               	retlw	98	;'b'
   886  1066  3475               	retlw	117	;'u'
   887  1067  3474               	retlw	116	;'t'
   888  1068  3420               	retlw	32	;' '
   889  1069  3463               	retlw	99	;'c'
   890  106A  346C               	retlw	108	;'l'
   891  106B  346B               	retlw	107	;'k'
   892  106C  3420               	retlw	32	;' '
   893  106D  3473               	retlw	115	;'s'
   894  106E  346F               	retlw	111	;'o'
   895  106F  3475               	retlw	117	;'u'
   896  1070  3472               	retlw	114	;'r'
   897  1071  3463               	retlw	99	;'c'
   898  1072  3465               	retlw	101	;'e'
   899  1073  3420               	retlw	32	;' '
   900  1074  3469               	retlw	105	;'i'
   901  1075  3473               	retlw	115	;'s'
   902  1076  3420               	retlw	32	;' '
   903  1077  346E               	retlw	110	;'n'
   904  1078  346F               	retlw	111	;'o'
   905  1079  3474               	retlw	116	;'t'
   906  107A  3420               	retlw	32	;' '
   907  107B  3469               	retlw	105	;'i'
   908  107C  346E               	retlw	110	;'n'
   909  107D  3474               	retlw	116	;'t'
   910  107E  3465               	retlw	101	;'e'
   911  107F  3472               	retlw	114	;'r'
   912  1080  346E               	retlw	110	;'n'
   913  1081  3461               	retlw	97	;'a'
   914  1082  346C               	retlw	108	;'l'
   915  1083  3420               	retlw	32	;' '
   916  1084  340D               	retlw	13
   917  1085  3400               	retlw	0
   918  1086                     STR_3:	
   919  1086  3445               	retlw	69	;'E'
   920  1087  3452               	retlw	82	;'R'
   921  1088  3452               	retlw	82	;'R'
   922  1089  343A               	retlw	58	;':'
   923  108A  3420               	retlw	32	;' '
   924  108B  3474               	retlw	116	;'t'
   925  108C  3472               	retlw	114	;'r'
   926  108D  3479               	retlw	121	;'y'
   927  108E  3420               	retlw	32	;' '
   928  108F  3474               	retlw	116	;'t'
   929  1090  346F               	retlw	111	;'o'
   930  1091  3420               	retlw	32	;' '
   931  1092  3464               	retlw	100	;'d'
   932  1093  3469               	retlw	105	;'i'
   933  1094  3473               	retlw	115	;'s'
   934  1095  3461               	retlw	97	;'a'
   935  1096  3462               	retlw	98	;'b'
   936  1097  346C               	retlw	108	;'l'
   937  1098  3465               	retlw	101	;'e'
   938  1099  3420               	retlw	32	;' '
   939  109A  3441               	retlw	65	;'A'
   940  109B  3444               	retlw	68	;'D'
   941  109C  3443               	retlw	67	;'C'
   942  109D  3420               	retlw	32	;' '
   943  109E  3477               	retlw	119	;'w'
   944  109F  3468               	retlw	104	;'h'
   945  10A0  3469               	retlw	105	;'i'
   946  10A1  346C               	retlw	108	;'l'
   947  10A2  3465               	retlw	101	;'e'
   948  10A3  3420               	retlw	32	;' '
   949  10A4  3441               	retlw	65	;'A'
   950  10A5  3444               	retlw	68	;'D'
   951  10A6  3443               	retlw	67	;'C'
   952  10A7  3420               	retlw	32	;' '
   953  10A8  3443               	retlw	67	;'C'
   954  10A9  346F               	retlw	111	;'o'
   955  10AA  346E               	retlw	110	;'n'
   956  10AB  3476               	retlw	118	;'v'
   957  10AC  3465               	retlw	101	;'e'
   958  10AD  3472               	retlw	114	;'r'
   959  10AE  3474               	retlw	116	;'t'
   960  10AF  3469               	retlw	105	;'i'
   961  10B0  346E               	retlw	110	;'n'
   962  10B1  3467               	retlw	103	;'g'
   963  10B2  3420               	retlw	32	;' '
   964  10B3  340D               	retlw	13
   965  10B4  3400               	retlw	0
   966  10B5                     STR_13:	
   967  10B5  3445               	retlw	69	;'E'
   968  10B6  3452               	retlw	82	;'R'
   969  10B7  3452               	retlw	82	;'R'
   970  10B8  343A               	retlw	58	;':'
   971  10B9  3420               	retlw	32	;' '
   972  10BA  3474               	retlw	116	;'t'
   973  10BB  346D               	retlw	109	;'m'
   974  10BC  3472               	retlw	114	;'r'
   975  10BD  3431               	retlw	49	;'1'
   976  10BE  3420               	retlw	32	;' '
   977  10BF  3469               	retlw	105	;'i'
   978  10C0  3473               	retlw	115	;'s'
   979  10C1  3420               	retlw	32	;' '
   980  10C2  3463               	retlw	99	;'c'
   981  10C3  346F               	retlw	111	;'o'
   982  10C4  3475               	retlw	117	;'u'
   983  10C5  346E               	retlw	110	;'n'
   984  10C6  3474               	retlw	116	;'t'
   985  10C7  3465               	retlw	101	;'e'
   986  10C8  3472               	retlw	114	;'r'
   987  10C9  3420               	retlw	32	;' '
   988  10CA  3462               	retlw	98	;'b'
   989  10CB  3475               	retlw	117	;'u'
   990  10CC  3474               	retlw	116	;'t'
   991  10CD  3420               	retlw	32	;' '
   992  10CE  344C               	retlw	76	;'L'
   993  10CF  3450               	retlw	80	;'P'
   994  10D0  3420               	retlw	32	;' '
   995  10D1  346F               	retlw	111	;'o'
   996  10D2  3473               	retlw	115	;'s'
   997  10D3  3463               	retlw	99	;'c'
   998  10D4  3420               	retlw	32	;' '
   999  10D5  3469               	retlw	105	;'i'
  1000  10D6  3473               	retlw	115	;'s'
  1001  10D7  3420               	retlw	32	;' '
  1002  10D8  3464               	retlw	100	;'d'
  1003  10D9  3469               	retlw	105	;'i'
  1004  10DA  3473               	retlw	115	;'s'
  1005  10DB  3461               	retlw	97	;'a'
  1006  10DC  3462               	retlw	98	;'b'
  1007  10DD  346C               	retlw	108	;'l'
  1008  10DE  3465               	retlw	101	;'e'
  1009  10DF  3464               	retlw	100	;'d'
  1010  10E0  3420               	retlw	32	;' '
  1011  10E1  340D               	retlw	13
  1012  10E2  3400               	retlw	0
  1013  10E3                     STR_2:	
  1014  10E3  3445               	retlw	69	;'E'
  1015  10E4  3452               	retlw	82	;'R'
  1016  10E5  3452               	retlw	82	;'R'
  1017  10E6  343A               	retlw	58	;':'
  1018  10E7  3420               	retlw	32	;' '
  1019  10E8  3474               	retlw	116	;'t'
  1020  10E9  3472               	retlw	114	;'r'
  1021  10EA  3479               	retlw	121	;'y'
  1022  10EB  3420               	retlw	32	;' '
  1023  10EC  3474               	retlw	116	;'t'
  1024  10ED  346F               	retlw	111	;'o'
  1025  10EE  3420               	retlw	32	;' '
  1026  10EF  3473               	retlw	115	;'s'
  1027  10F0  3474               	retlw	116	;'t'
  1028  10F1  3461               	retlw	97	;'a'
  1029  10F2  3472               	retlw	114	;'r'
  1030  10F3  3474               	retlw	116	;'t'
  1031  10F4  3420               	retlw	32	;' '
  1032  10F5  3441               	retlw	65	;'A'
  1033  10F6  3444               	retlw	68	;'D'
  1034  10F7  3443               	retlw	67	;'C'
  1035  10F8  3420               	retlw	32	;' '
  1036  10F9  3477               	retlw	119	;'w'
  1037  10FA  3468               	retlw	104	;'h'
  1038  10FB  3469               	retlw	105	;'i'
  1039  10FC  346C               	retlw	108	;'l'
  1040  10FD  3465               	retlw	101	;'e'
  1041  10FE  3420               	retlw	32	;' '
  1042  10FF  3441               	retlw	65	;'A'
  1043  1100  3444               	retlw	68	;'D'
  1044  1101  3443               	retlw	67	;'C'
  1045  1102  3420               	retlw	32	;' '
  1046  1103  3443               	retlw	67	;'C'
